Date,Bus pax number peak,Bus price peak,Bus pax number offpeak,Bus price offpeak,Tram pax number peak,Tram price peak,Tram pax number offpeak,Tram price offpeak,Metro pax number peak,Metro price peak,Metro pax number offpeak,Metro price offpeak
2019-01-28,189796,2.0,659662,2.0,248292,2.0,807439,2.0,300396,6.0,1006692,5.0
2019-01-29,175219,2.0,661455,2.0,232739,2.0,824042,2.0,303984,6.0,973100,5.0
2019-01-30,210166,2.0,667075,2.0,252527,2.0,818941,2.0,291246,6.0,1070667,5.0
2019-01-31,189179,2.0,665959,2.0,234620,2.0,827007,2.0,295484,6.0,1006542,5.0
2019-02-01,179325,2.0,879119,2.0,241434,2.0,1084905,2.0,277412,6.0,1379968,5.0
2019-02-02,86666,2.0,883395,2.0,93367,2.0,925890,2.0,123742,6.0,1146513,5.0
2019-02-03,96601,2.0,460365,2.0,101262,2.0,507338,2.0,131229,6.0,622543,5.0
2019-02-04,194228,2.0,654334,2.0,232902,2.0,816387,2.0,276359,6.0,1066469,5.0
2019-02-05,179115,2.0,631342,2.0,241723,2.0,756240,2.0,266555,6.0,983308,5.0
2019-02-06,195473,2.0,658958,2.0,251789,2.0,836991,2.0,299025,6.0,1027692,5.0
2019-02-07,192165,2.0,675660,2.0,237803,2.0,800695,2.0,278888,6.0,984770,5.0
2019-02-08,197960,2.0,977375,2.0,221967,2.0,1142528,2.0,277904,6.0,1437327,5.0
2019-02-09,83907,2.0,852486,2.0,96553,2.0,951375,2.0,116428,6.0,1223790,5.0
2019-02-10,95654,2.0,451398,2.0,101768,2.0,497219,2.0,138330,6.0,625501,5.0
2019-02-11,179068,2.0,654803,2.0,242094,2.0,808380,2.0,270244,6.0,1032175,5.0
2019-02-12,189492,2.0,668286,2.0,231804,2.0,810117,2.0,282161,6.0,1009629,5.0
2019-02-13,164879,2.0,626782,2.0,235361,2.0,792862,2.0,264283,6.0,949093,5.0
2019-02-14,193512,2.0,651210,2.0,230857,2.0,792541,2.0,298301,6.0,1055905,5.0
2019-02-15,162638,2.0,894659,2.0,233640,2.0,1091400,2.0,266102,6.0,1370939,5.0
2019-02-16,95207,2.0,902306,2.0,85979,2.0,949190,2.0,124792,6.0,1172857,5.0
2019-02-17,82119,2.0,429920,2.0,89712,2.0,497936,2.0,125135,6.0,617921,5.0
2019-02-18,180012,2.0,660077,2.0,243282,2.0,783258,2.0,292585,6.0,968695,5.0
2019-02-19,166910,2.0,671957,2.0,228046,2.0,779586,2.0,281705,6.0,1013774,5.0
2019-02-20,169924,2.0,630433,2.0,226812,2.0,765944,2.0,295439,6.0,998777,5.0
2019-02-21,161875,2.0,654980,2.0,230936,2.0,789494,2.0,285978,6.0,954560,5.0
2019-02-22,179034,2.0,897338,2.0,245342,2.0,1073610,2.0,246520,6.0,1338255,5.0
2019-02-23,82396,2.0,829949,2.0,97196,2.0,952987,2.0,123996,6.0,1193221,5.0
2019-02-24,86819,2.0,441146,2.0,91237,2.0,494963,2.0,135920,6.0,633471,5.0
2019-02-25,188942,2.0,651643,2.0,238835,2.0,781242,2.0,291819,6.0,964272,5.0
2019-02-26,186942,2.0,629779,2.0,235581,2.0,808239,2.0,284164,6.0,1004591,5.0
2019-02-27,175557,2.0,641534,2.0,229948,2.0,800958,2.0,287494,6.0,1032369,5.0
2019-02-28,169428,2.0,622037,2.0,225223,2.0,808730,2.0,265027,6.0,1045242,5.0
2019-03-01,184539,2.0,919224,2.0,229373,2.0,1099384,2.0,263408,6.0,1320627,5.0
2019-03-02,84322,2.0,832925,2.0,96969,2.0,942316,2.0,110043,6.0,1197974,5.0
2019-03-03,90063,2.0,462347,2.0,100772,2.0,483982,2.0,121249,6.0,653086,5.0
2019-03-04,178668,2.0,635997,2.0,244637,2.0,805245,2.0,289905,6.0,994909,5.0
2019-03-05,173622,2.0,639840,2.0,230179,2.0,777646,2.0,286933,6.0,1013638,5.0
2019-03-06,187258,2.0,608757,2.0,224974,2.0,775664,2.0,306569,6.0,977398,5.0
2019-03-07,177921,2.0,635441,2.0,234560,2.0,776826,2.0,225435,6.0,1037804,5.0
2019-03-08,204352,2.0,835463,2.0,207755,2.0,1040230,2.0,301489,6.0,1393598,5.0
2019-03-09,79356,2.0,835373,2.0,91899,2.0,919421,2.0,116343,6.0,1220203,5.0
2019-03-10,86883,2.0,442988,2.0,92198,2.0,484321,2.0,117704,6.0,611924,5.0
2019-03-11,176846,2.0,594976,2.0,240755,2.0,764216,2.0,296167,6.0,984306,5.0
2019-03-12,166360,2.0,649319,2.0,228984,2.0,790448,2.0,254046,6.0,1033404,5.0
2019-03-13,154347,2.0,599606,2.0,206186,2.0,784806,2.0,238612,6.0,987270,5.0
2019-03-14,184680,2.0,633232,2.0,235202,2.0,796889,2.0,288442,6.0,1004043,5.0
2019-03-15,178069,2.0,879977,2.0,222655,2.0,1049061,2.0,295150,6.0,1381363,5.0
2019-03-16,81701,2.0,815126,2.0,86995,2.0,910294,2.0,116057,6.0,1135159,5.0
2019-03-17,86796,2.0,467125,2.0,94187,2.0,478139,2.0,114659,6.0,589637,5.0
2019-03-18,177655,2.0,612944,2.0,222060,2.0,782801,2.0,270690,6.0,951367,5.0
2019-03-19,172672,2.0,605576,2.0,218383,2.0,756935,2.0,300919,6.0,940781,5.0
2019-03-20,186919,2.0,633935,2.0,249332,2.0,754611,2.0,280580,6.0,947952,5.0
2019-03-21,174806,2.0,620285,2.0,211411,2.0,772141,2.0,270278,6.0,961257,5.0
2019-03-22,176721,2.0,884215,2.0,224411,2.0,1025462,2.0,274481,6.0,1327805,5.0
2019-03-23,84554,2.0,837379,2.0,96091,2.0,898184,2.0,114487,6.0,1168283,5.0
2019-03-24,87828,2.0,426166,2.0,93078,2.0,486858,2.0,114856,6.0,590303,5.0
2019-03-25,174356,2.0,578733,2.0,213311,2.0,733475,2.0,270917,6.0,945091,5.0
2019-03-26,172357,2.0,610192,2.0,236546,2.0,768691,2.0,290561,6.0,974745,5.0
2019-03-27,178713,2.0,619754,2.0,235916,2.0,765758,2.0,286173,6.0,909090,5.0
2019-03-28,154005,2.0,614627,2.0,228794,2.0,765164,2.0,285228,6.0,940422,5.0
2019-03-29,164822,2.0,795384,2.0,201243,2.0,1010199,2.0,288032,6.0,1281425,5.0
2019-03-30,84363,2.0,786122,2.0,85861,2.0,898666,2.0,114082,6.0,1097611,5.0
2019-03-31,80952,2.0,402348,2.0,89373,2.0,460499,2.0,114637,6.0,574744,5.0
2019-04-01,164990,2.0,599038,2.0,238824,2.0,753059,2.0,273244,6.0,925047,5.0
2019-04-02,166329,2.0,631081,2.0,202558,2.0,742549,2.0,268254,6.0,925602,5.0
2019-04-03,185298,2.0,617306,2.0,234041,2.0,748986,2.0,263789,6.0,910599,5.0
2019-04-04,153901,2.0,592837,2.0,219500,2.0,727894,2.0,271353,6.0,958947,5.0
2019-04-05,161939,2.0,876504,2.0,209370,2.0,1001574,2.0,280585,6.0,1265418,5.0
2019-04-06,77550,2.0,810679,2.0,86445,2.0,896039,2.0,99581,6.0,1097460,5.0
2019-04-07,91194,2.0,405295,2.0,89219,2.0,453162,2.0,122179,6.0,590032,5.0
2019-04-08,142555,2.0,607660,2.0,223896,2.0,722881,2.0,254900,6.0,911872,5.0
2019-04-09,174654,2.0,549188,2.0,217459,2.0,767641,2.0,270548,6.0,937656,5.0
2019-04-10,168308,2.0,606109,2.0,213972,2.0,705011,2.0,272320,6.0,922567,5.0
2019-04-11,162746,2.0,626264,2.0,223595,2.0,732356,2.0,276301,6.0,962410,5.0
2019-04-12,158103,2.0,787037,2.0,217264,2.0,967881,2.0,263940,6.0,1305318,5.0
2019-04-13,79583,2.0,767778,2.0,87271,2.0,873548,2.0,96902,6.0,1037690,5.0
2019-04-14,86952,2.0,414137,2.0,86859,2.0,440750,2.0,117643,6.0,555064,5.0
2019-04-15,180715,2.0,610576,2.0,196154,2.0,735340,2.0,272419,6.0,898940,5.0
2019-04-16,183719,2.0,581977,2.0,226052,2.0,745064,2.0,280100,6.0,915928,5.0
2019-04-17,173333,2.0,619801,2.0,219298,2.0,771032,2.0,240161,6.0,942456,5.0
2019-04-18,181969,2.0,609030,2.0,220037,2.0,730222,2.0,275317,6.0,973372,5.0
2019-04-19,179144,2.0,959887,2.0,232870,2.0,1076540,2.0,298007,6.0,1396176,5.0
2019-04-23,188780,2.0,632735,2.0,223505,2.0,759252,2.0,269117,6.0,986915,5.0
2019-04-24,158004,2.0,607712,2.0,234256,2.0,756146,2.0,291780,6.0,908341,5.0
2019-04-25,160948,2.0,582099,2.0,206163,2.0,735408,2.0,252699,6.0,896329,5.0
2019-04-26,139791,2.0,853905,2.0,220654,2.0,984954,2.0,243834,6.0,1211684,5.0
2019-04-27,73975,2.0,787460,2.0,87910,2.0,832226,2.0,106058,6.0,1067841,5.0
2019-04-28,72591,2.0,406997,2.0,86237,2.0,439897,2.0,115310,6.0,575939,5.0
2019-04-29,159085,2.0,580561,2.0,195753,2.0,731142,2.0,245539,6.0,912074,5.0
2019-04-30,161973,2.0,579151,2.0,218749,2.0,708107,2.0,251336,6.0,868202,5.0
2019-05-01,162021,2.0,567259,2.0,205625,2.0,697597,2.0,226641,6.0,900587,5.0
2019-05-02,151066,2.0,568146,2.0,202116,2.0,695108,2.0,246334,6.0,911013,5.0
2019-05-03,163826,2.0,830696,2.0,215642,2.0,977713,2.0,251201,6.0,1203336,5.0
2019-05-04,74405,2.0,776363,2.0,85160,2.0,846892,2.0,97158,6.0,1103631,5.0
2019-05-05,77126,2.0,412986,2.0,86064,2.0,444477,2.0,117470,6.0,565681,5.0
2019-05-06,162079,2.0,558822,2.0,210526,2.0,700497,2.0,258678,6.0,895220,5.0
2019-05-07,160439,2.0,591326,2.0,205186,2.0,693475,2.0,274359,6.0,873040,5.0
2019-05-08,178310,2.0,552343,2.0,204209,2.0,704307,2.0,254697,6.0,904342,5.0
2019-05-09,148669,2.0,602434,2.0,211505,2.0,681573,2.0,243692,6.0,809110,5.0
2019-05-10,168679,2.0,817056,2.0,208468,2.0,938696,2.0,246937,6.0,1182713,5.0
2019-05-11,72395,2.0,747282,2.0,82765,2.0,806260,2.0,103441,6.0,1020891,5.0
2019-05-12,82477,2.0,378045,2.0,86185,2.0,432510,2.0,107841,6.0,511017,5.0
2019-05-13,153389,2.0,517685,2.0,197570,2.0,684126,2.0,261544,6.0,896393,5.0
2019-05-14,161168,2.0,586306,2.0,199026,2.0,673974,2.0,223765,6.0,910108,5.0
2019-05-15,154933,2.0,566696,2.0,196840,2.0,688670,2.0,256846,6.0,913681,5.0
2019-05-16,148603,2.0,582686,2.0,192301,2.0,688763,2.0,253821,6.0,853812,5.0
2019-05-17,153303,2.0,828184,2.0,205107,2.0,919672,2.0,252233,6.0,1238185,5.0
2019-05-18,73728,2.0,739983,2.0,81665,2.0,802722,2.0,112627,6.0,1085803,5.0
2019-05-19,72547,2.0,392418,2.0,82195,2.0,428518,2.0,99852,6.0,509992,5.0
2019-05-20,166906,2.0,569992,2.0,192606,2.0,667195,2.0,257584,6.0,844118,5.0
2019-05-21,171230,2.0,576937,2.0,193224,2.0,678438,2.0,230040,6.0,857021,5.0
2019-05-22,153957,2.0,537371,2.0,195057,2.0,669316,2.0,244004,6.0,859687,5.0
2019-05-23,159100,2.0,549879,2.0,212714,2.0,679333,2.0,251996,6.0,861088,5.0
2019-05-24,152289,2.0,754555,2.0,198749,2.0,896431,2.0,224752,6.0,1151547,5.0
2019-05-25,74109,2.0,735827,2.0,83726,2.0,836613,2.0,100788,6.0,1058861,5.0
2019-05-26,74229,2.0,381074,2.0,79671,2.0,439454,2.0,100434,6.0,517497,5.0
2019-05-27,171779,2.0,556387,2.0,199336,2.0,678445,2.0,247002,6.0,843967,5.0
2019-05-28,142607,2.0,522511,2.0,193108,2.0,665955,2.0,206720,6.0,867029,5.0
2019-05-29,150095,2.0,575611,2.0,195208,2.0,666032,2.0,236684,6.0,858287,5.0
2019-05-30,168633,2.0,542557,2.0,195686,2.0,659369,2.0,258735,6.0,830747,5.0
2019-05-31,152546,2.0,779392,2.0,206293,2.0,897030,2.0,243453,6.0,1159083,5.0
2019-06-01,72634,2.0,734189,2.0,75956,2.0,802709,2.0,103180,6.0,1034748,5.0
2019-06-02,70202,2.0,399528,2.0,78519,2.0,412150,2.0,100502,6.0,533488,5.0
2019-06-03,162460,2.0,540768,2.0,196191,2.0,684253,2.0,234233,6.0,862959,5.0
2019-06-04,143554,2.0,536062,2.0,199945,2.0,666421,2.0,261341,6.0,845380,5.0
2019-06-05,179823,2.0,508942,2.0,196880,2.0,672559,2.0,253418,6.0,827739,5.0
2019-06-06,143630,2.0,558663,2.0,209282,2.0,654709,2.0,245541,6.0,824256,5.0
2019-06-07,146584,2.0,746209,2.0,197566,2.0,942789,2.0,244166,6.0,1105201,5.0
2019-06-08,74116,2.0,690750,2.0,80116,2.0,788046,2.0,104639,6.0,975710,5.0
2019-06-09,70686,2.0,358266,2.0,78990,2.0,409285,2.0,101102,6.0,534402,5.0
2019-06-10,138153,2.0,544907,2.0,197182,2.0,667664,2.0,232350,6.0,839585,5.0
2019-06-11,139778,2.0,542662,2.0,194165,2.0,678440,2.0,221490,6.0,836415,5.0
2019-06-12,149024,2.0,518056,2.0,194129,2.0,660239,2.0,236821,6.0,845574,5.0
2019-06-13,148292,2.0,545360,2.0,185253,2.0,686333,2.0,210698,6.0,840796,5.0
2019-06-14,158556,2.0,746123,2.0,188664,2.0,924194,2.0,266390,6.0,1139370,5.0
2019-06-15,70769,2.0,722154,2.0,79391,2.0,768943,2.0,104173,6.0,950604,5.0
2019-06-16,78564,2.0,373470,2.0,77442,2.0,408902,2.0,110063,6.0,510837,5.0
2019-06-17,151122,2.0,518905,2.0,192353,2.0,670037,2.0,250671,6.0,851701,5.0
2019-06-18,130852,2.0,514904,2.0,213553,2.0,663149,2.0,222363,6.0,831222,5.0
2019-06-19,154388,2.0,526820,2.0,202310,2.0,647406,2.0,226636,6.0,846393,5.0
2019-06-20,130688,2.0,554203,2.0,182703,2.0,656955,2.0,252344,6.0,789039,5.0
2019-06-21,135129,2.0,713790,2.0,186681,2.0,885794,2.0,221889,6.0,1109023,5.0
2019-06-22,69579,2.0,746919,2.0,77619,2.0,803906,2.0,108904,6.0,997939,5.0
2019-06-23,68813,2.0,372205,2.0,84345,2.0,398238,2.0,94107,6.0,500121,5.0
2019-06-24,152078,2.0,521807,2.0,192419,2.0,643709,2.0,234812,6.0,853800,5.0
2019-06-25,146541,2.0,532662,2.0,186738,2.0,652438,2.0,227676,6.0,847557,5.0
2019-06-26,139115,2.0,528158,2.0,180279,2.0,664817,2.0,219803,6.0,798490,5.0
2019-06-27,135355,2.0,509534,2.0,197323,2.0,645688,2.0,235969,6.0,831073,5.0
2019-06-28,159181,2.0,746017,2.0,193304,2.0,858963,2.0,234132,6.0,1141138,5.0
2019-06-29,63948,2.0,682801,2.0,82578,2.0,744275,2.0,97639,6.0,1021003,5.0
2019-06-30,73097,2.0,353229,2.0,74388,2.0,407769,2.0,97605,6.0,510108,5.0
2019-07-01,160077,2.0,532950,2.0,192121,2.0,648338,2.0,210222,6.0,834791,5.0
2019-07-02,139003,2.0,511419,2.0,202908,2.0,643566,2.0,244321,6.0,845440,5.0
2019-07-03,154475,2.0,532485,2.0,191207,2.0,646250,2.0,220865,6.0,829705,5.0
2019-07-04,156224,2.0,532926,2.0,185346,2.0,653689,2.0,212799,6.0,809407,5.0
2019-07-05,146268,2.0,717117,2.0,179275,2.0,923763,2.0,248153,6.0,1077302,5.0
2019-07-06,69870,2.0,660378,2.0,71714,2.0,753182,2.0,103444,6.0,951322,5.0
2019-07-07,76764,2.0,375316,2.0,76810,2.0,400700,2.0,83464,6.0,487224,5.0
2019-07-08,150390,2.0,515389,2.0,179733,2.0,651184,2.0,233243,6.0,814863,5.0
2019-07-09,138790,2.0,561458,2.0,194080,2.0,649606,2.0,235188,6.0,767229,5.0
2019-07-10,155940,2.0,562769,2.0,202983,2.0,633253,2.0,217834,6.0,772586,5.0
2019-07-11,139785,2.0,538733,2.0,196427,2.0,623068,2.0,225316,6.0,820804,5.0
2019-07-12,153829,2.0,763912,2.0,192167,2.0,864792,2.0,220538,6.0,1062322,5.0
2019-07-13,64606,2.0,709756,2.0,73625,2.0,778417,2.0,100741,6.0,1000086,5.0
2019-07-14,68285,2.0,366489,2.0,80299,2.0,414609,2.0,107348,6.0,500658,5.0
2019-07-15,138817,2.0,516708,2.0,189757,2.0,663332,2.0,225967,6.0,816339,5.0
2019-07-16,142138,2.0,522748,2.0,189174,2.0,634270,2.0,203958,6.0,794217,5.0
2019-07-17,154233,2.0,543599,2.0,190244,2.0,627782,2.0,197869,6.0,852663,5.0
2019-07-18,142807,2.0,482342,2.0,180704,2.0,636369,2.0,240341,6.0,830161,5.0
2019-07-19,153843,2.0,716666,2.0,181476,2.0,872072,2.0,224329,6.0,1120665,5.0
2019-07-20,69438,2.0,703979,2.0,77633,2.0,768797,2.0,87244,6.0,959362,5.0
2019-07-21,68046,2.0,357931,2.0,76321,2.0,399478,2.0,98402,6.0,500469,5.0
2019-07-22,145877,2.0,518160,2.0,192430,2.0,629614,2.0,224362,6.0,773409,5.0
2019-07-23,148940,2.0,500282,2.0,183314,2.0,632036,2.0,228920,6.0,801935,5.0
2019-07-24,140022,2.0,527447,2.0,178572,2.0,629997,2.0,216692,6.0,749598,5.0
2019-07-25,141090,2.0,523555,2.0,191245,2.0,620876,2.0,247724,6.0,826349,5.0
2019-07-26,145545,2.0,725953,2.0,191645,2.0,840401,2.0,216072,6.0,1053571,5.0
2019-07-27,65827,2.0,674614,2.0,75812,2.0,758157,2.0,88594,6.0,976113,5.0
2019-07-28,74349,2.0,369731,2.0,74891,2.0,398693,2.0,92611,6.0,537377,5.0
2019-07-29,141923,2.0,541600,2.0,193946,2.0,637890,2.0,237255,6.0,798581,5.0
2019-07-30,144486,2.0,531840,2.0,184545,2.0,655046,2.0,222951,6.0,809589,5.0
2019-07-31,129477,2.0,509600,2.0,189026,2.0,628172,2.0,247906,6.0,819192,5.0
2019-08-01,152941,2.0,516934,2.0,191797,2.0,652294,2.0,224123,6.0,806487,5.0
2019-08-02,144142,2.0,709099,2.0,198416,2.0,878276,2.0,212746,6.0,1130693,5.0
2019-08-03,68203,2.0,727117,2.0,73899,2.0,756120,2.0,95869,6.0,997173,5.0
2019-08-04,69568,2.0,352216,2.0,76811,2.0,395528,2.0,103458,6.0,534115,5.0
2019-08-05,139781,2.0,504084,2.0,181372,2.0,669342,2.0,252277,6.0,818875,5.0
2019-08-06,155569,2.0,505919,2.0,193793,2.0,641848,2.0,205139,6.0,797642,5.0
2019-08-07,151982,2.0,520289,2.0,195625,2.0,646567,2.0,249915,6.0,816528,5.0
2019-08-08,142606,2.0,540755,2.0,194977,2.0,662213,2.0,250252,6.0,793687,5.0
2019-08-09,142713,2.0,818317,2.0,194952,2.0,890180,2.0,219234,6.0,1150752,5.0
2019-08-10,72518,2.0,715910,2.0,75241,2.0,794977,2.0,90880,6.0,1039237,5.0
2019-08-11,74923,2.0,376219,2.0,84157,2.0,406938,2.0,104136,6.0,531903,5.0
2019-08-12,144238,2.0,527213,2.0,198067,2.0,672338,2.0,215635,6.0,809181,5.0
2019-08-13,159417,2.0,520810,2.0,205200,2.0,643182,2.0,240500,6.0,788216,5.0
2019-08-14,157656,2.0,537104,2.0,201255,2.0,666077,2.0,238800,6.0,856099,5.0
2019-08-15,139541,2.0,504165,2.0,200704,2.0,672404,2.0,221007,6.0,824584,5.0
2019-08-16,153230,2.0,783562,2.0,200371,2.0,909645,2.0,253406,6.0,1139028,5.0
2019-08-17,73690,2.0,772060,2.0,82389,2.0,809287,2.0,105751,6.0,1045849,5.0
2019-08-18,75562,2.0,373160,2.0,77960,2.0,424668,2.0,103738,6.0,524683,5.0
2019-08-19,158485,2.0,533882,2.0,195262,2.0,663229,2.0,241910,6.0,808418,5.0
2019-08-20,157851,2.0,560286,2.0,201937,2.0,682084,2.0,235687,6.0,799830,5.0
2019-08-21,143345,2.0,518276,2.0,197984,2.0,674730,2.0,248988,6.0,780654,5.0
2019-08-22,155666,2.0,523059,2.0,187709,2.0,694419,2.0,223800,6.0,842867,5.0
2019-08-23,146562,2.0,814555,2.0,185461,2.0,901429,2.0,244509,6.0,1180966,5.0
2019-08-24,73524,2.0,763920,2.0,82718,2.0,802433,2.0,103557,6.0,993968,5.0
2019-08-25,79794,2.0,412510,2.0,81280,2.0,432320,2.0,112150,6.0,520400,5.0
2019-08-26,144536,2.0,611824,2.0,206223,2.0,688710,2.0,247146,6.0,861081,5.0
2019-08-27,157754,2.0,581724,2.0,206571,2.0,709236,2.0,240570,6.0,873478,5.0
2019-08-28,153948,2.0,532565,2.0,198771,2.0,711138,2.0,247589,6.0,895842,5.0
2019-08-29,147295,2.0,562112,2.0,189712,2.0,687712,2.0,264979,6.0,858242,5.0
2019-08-30,164057,2.0,757930,2.0,209732,2.0,952910,2.0,243647,6.0,1206089,5.0
2019-08-31,69567,2.0,767653,2.0,82506,2.0,798191,2.0,113789,6.0,1035760,5.0
2019-09-01,72672,2.0,400827,2.0,85063,2.0,428092,2.0,97759,6.0,541526,5.0
2019-09-02,175840,2.0,572416,2.0,216286,2.0,685505,2.0,258858,6.0,878418,5.0
2019-09-03,167644,2.0,523391,2.0,205249,2.0,702335,2.0,271910,6.0,904335,5.0
2019-09-04,160267,2.0,557976,2.0,209490,2.0,697657,2.0,241973,6.0,893220,5.0
2019-09-05,162910,2.0,574006,2.0,203027,2.0,703014,2.0,260052,6.0,896718,5.0
2019-09-06,173276,2.0,798893,2.0,218528,2.0,974684,2.0,239368,6.0,1261237,5.0
2019-09-07,76409,2.0,755136,2.0,81140,2.0,858953,2.0,111428,6.0,1088549,5.0
2019-09-08,79670,2.0,411430,2.0,85335,2.0,442558,2.0,103941,6.0,539567,5.0
2019-09-09,154763,2.0,588159,2.0,220909,2.0,711995,2.0,242243,6.0,881273,5.0
2019-09-10,148693,2.0,594962,2.0,215629,2.0,736672,2.0,231449,6.0,862513,5.0
2019-09-11,164536,2.0,591057,2.0,207817,2.0,721017,2.0,269739,6.0,949425,5.0
2019-09-12,157738,2.0,576895,2.0,204152,2.0,712328,2.0,249045,6.0,832044,5.0
2019-09-13,171851,2.0,841652,2.0,218644,2.0,997549,2.0,284147,6.0,1213936,5.0
2019-09-14,70365,2.0,766144,2.0,86602,2.0,863869,2.0,98730,6.0,1115383,5.0
2019-09-15,81632,2.0,407137,2.0,82614,2.0,442428,2.0,115741,6.0,579281,5.0
2019-09-16,155393,2.0,577045,2.0,199450,2.0,736124,2.0,241884,6.0,870135,5.0
2019-09-17,152663,2.0,603948,2.0,217389,2.0,719316,2.0,240726,6.0,920753,5.0
2019-09-18,170412,2.0,602975,2.0,207735,2.0,724692,2.0,269033,6.0,894799,5.0
2019-09-19,161173,2.0,597564,2.0,211367,2.0,721167,2.0,258205,6.0,904847,5.0
2019-09-20,167674,2.0,879291,2.0,210808,2.0,944662,2.0,238555,6.0,1299664,5.0
2019-09-21,74187,2.0,817719,2.0,86953,2.0,853190,2.0,112577,6.0,1088061,5.0
2019-09-22,81899,2.0,425295,2.0,85883,2.0,469211,2.0,108909,6.0,580382,5.0
2019-09-23,172312,2.0,619842,2.0,203119,2.0,732056,2.0,278334,6.0,935816,5.0
2019-09-24,173411,2.0,587566,2.0,238015,2.0,718972,2.0,263722,6.0,942646,5.0
2019-09-25,169770,2.0,636548,2.0,213200,2.0,731985,2.0,266677,6.0,928849,5.0
2019-09-26,156959,2.0,596047,2.0,212049,2.0,729619,2.0,248581,6.0,925965,5.0
2019-09-27,176658,2.0,880754,2.0,206905,2.0,979974,2.0,280796,6.0,1270458,5.0
2019-09-28,79725,2.0,768028,2.0,87344,2.0,856365,2.0,115388,6.0,1088359,5.0
2019-09-29,77344,2.0,416041,2.0,86962,2.0,451079,2.0,111220,6.0,579769,5.0
2019-09-30,143881,2.0,561533,2.0,243657,2.0,746369,2.0,245464,6.0,921359,5.0
2019-10-01,160003,2.0,595984,2.0,228985,2.0,737427,2.0,284295,6.0,958945,5.0
2019-10-02,156492,2.0,628401,2.0,221067,2.0,734223,2.0,264850,6.0,957172,5.0
2019-10-03,170874,2.0,616058,2.0,213570,2.0,763007,2.0,263306,6.0,944117,5.0
2019-10-04,177583,2.0,895830,2.0,221235,2.0,991716,2.0,250821,6.0,1350020,5.0
2019-10-05,75568,2.0,799495,2.0,88719,2.0,889566,2.0,92130,6.0,1158183,5.0
2019-10-06,88157,2.0,452216,2.0,89502,2.0,483814,2.0,107091,6.0,560429,5.0
2019-10-07,180229,2.0,599484,2.0,217155,2.0,764522,2.0,259002,6.0,902818,5.0
2019-10-08,170913,2.0,632967,2.0,224521,2.0,768619,2.0,275395,6.0,966677,5.0
2019-10-09,169243,2.0,642948,2.0,231758,2.0,741676,2.0,301786,6.0,949445,5.0
